,ds,y
0,2010-01-01,160
1,2010-01-02,105
2,2010-01-03,85
3,2010-01-04,141
4,2010-01-05,142
5,2010-01-06,225
6,2010-01-07,213
7,2010-01-08,184
8,2010-01-09,137
9,2010-01-10,101
10,2010-01-11,143
11,2010-01-12,193
12,2010-01-13,180
13,2010-01-14,188
14,2010-01-15,157
15,2010-01-16,159
16,2010-01-17,121
17,2010-01-18,85
18,2010-01-19,159
19,2010-01-20,158
20,2010-01-21,129
21,2010-01-22,116
22,2010-01-23,122
23,2010-01-24,108
24,2010-01-25,139
25,2010-01-26,147
26,2010-01-27,163
27,2010-01-28,197
28,2010-01-29,140
29,2010-01-30,112
30,2010-01-31,108
31,2010-02-01,118
32,2010-02-02,167
33,2010-02-03,192
34,2010-02-04,211
35,2010-02-05,101
36,2010-02-06,115
37,2010-02-07,102
38,2010-02-08,109
39,2010-02-09,139
40,2010-02-10,183
41,2010-02-11,173
42,2010-02-12,162
43,2010-02-13,100
44,2010-02-14,82
45,2010-02-15,96
46,2010-02-16,156
47,2010-02-17,191
48,2010-02-18,188
49,2010-02-19,144
50,2010-02-20,130
51,2010-02-21,100
52,2010-02-22,129
53,2010-02-23,186
54,2010-02-24,182
55,2010-02-25,173
56,2010-02-26,149
57,2010-02-27,117
58,2010-02-28,105
59,2010-03-01,141
60,2010-03-02,180
61,2010-03-03,210
62,2010-03-04,173
63,2010-03-05,145
64,2010-03-06,117
65,2010-03-07,145
66,2010-03-08,142
67,2010-03-09,181
68,2010-03-10,168
69,2010-03-11,162
70,2010-03-12,173
71,2010-03-13,124
72,2010-03-14,102
73,2010-03-15,127
74,2010-03-16,179
75,2010-03-17,213
76,2010-03-18,176
77,2010-03-19,147
78,2010-03-20,104
79,2010-03-21,116
80,2010-03-22,112
81,2010-03-23,175
82,2010-03-24,189
83,2010-03-25,169
84,2010-03-26,133
85,2010-03-27,127
86,2010-03-28,96
87,2010-03-29,132
88,2010-03-30,174
89,2010-03-31,170
90,2010-04-01,159
91,2010-04-02,148
92,2010-04-03,131
93,2010-04-04,78
94,2010-04-05,121
95,2010-04-06,171
96,2010-04-07,183
97,2010-04-08,201
98,2010-04-09,144
99,2010-04-10,113
100,2010-04-11,114
101,2010-04-12,114
102,2010-04-13,151
103,2010-04-14,171
104,2010-04-15,132
105,2010-04-16,104
106,2010-04-17,134
107,2010-04-18,108
108,2010-04-19,98
109,2010-04-20,144
110,2010-04-21,178
111,2010-04-22,157
112,2010-04-23,142
113,2010-04-24,125
114,2010-04-25,89
115,2010-04-26,119
116,2010-04-27,145
117,2010-04-28,196
118,2010-04-29,174
119,2010-04-30,138
120,2010-05-01,150
121,2010-05-02,98
122,2010-05-03,113
123,2010-05-04,154
124,2010-05-05,209
125,2010-05-06,189
126,2010-05-07,165
127,2010-05-08,108
128,2010-05-09,102
129,2010-05-10,129
130,2010-05-11,204
131,2010-05-12,186
132,2010-05-13,174
133,2010-05-14,146
134,2010-05-15,121
135,2010-05-16,104
136,2010-05-17,123
137,2010-05-18,162
138,2010-05-19,173
139,2010-05-20,180
140,2010-05-21,141
141,2010-05-22,112
142,2010-05-23,98
143,2010-05-24,134
144,2010-05-25,183
145,2010-05-26,160
146,2010-05-27,203
147,2010-05-28,129
148,2010-05-29,118
149,2010-05-30,113
150,2010-05-31,110
151,2010-06-01,156
152,2010-06-02,183
153,2010-06-03,164
154,2010-06-04,130
155,2010-06-05,107
156,2010-06-06,93
157,2010-06-07,123
158,2010-06-08,134
159,2010-06-09,173
160,2010-06-10,182
161,2010-06-11,120
162,2010-06-12,98
163,2010-06-13,115
164,2010-06-14,150
165,2010-06-15,194
166,2010-06-16,202
167,2010-06-17,149
168,2010-06-18,147
169,2010-06-19,88
170,2010-06-20,90
171,2010-06-21,135
172,2010-06-22,174
173,2010-06-23,151
174,2010-06-24,158
175,2010-06-25,153
176,2010-06-26,154
177,2010-06-27,131
178,2010-06-28,103
179,2010-06-29,146
180,2010-06-30,153
181,2010-07-01,145
182,2010-07-02,145
183,2010-07-03,97
184,2010-07-04,97
185,2010-07-05,116
186,2010-07-06,166
187,2010-07-07,179
188,2010-07-08,163
189,2010-07-09,153
190,2010-07-10,109
191,2010-07-11,97
192,2010-07-12,112
193,2010-07-13,157
194,2010-07-14,167
195,2010-07-15,180
196,2010-07-16,124
197,2010-07-17,125
198,2010-07-18,125
199,2010-07-19,132
200,2010-07-20,184
201,2010-07-21,223
202,2010-07-22,156
203,2010-07-23,136
204,2010-07-24,134
205,2010-07-25,119
206,2010-07-26,107
207,2010-07-27,180
208,2010-07-28,179
209,2010-07-29,160
210,2010-07-30,155
211,2010-07-31,133
212,2010-08-01,118
213,2010-08-02,116
214,2010-08-03,174
215,2010-08-04,193
216,2010-08-05,143
217,2010-08-06,144
218,2010-08-07,132
219,2010-08-08,105
220,2010-08-09,146
221,2010-08-10,178
222,2010-08-11,180
223,2010-08-12,174
224,2010-08-13,141
225,2010-08-14,112
226,2010-08-15,117
227,2010-08-16,110
228,2010-08-17,150
229,2010-08-18,166
230,2010-08-19,151
231,2010-08-20,174
232,2010-08-21,150
233,2010-08-22,99
234,2010-08-23,91
235,2010-08-24,158
236,2010-08-25,148
237,2010-08-26,170
238,2010-08-27,146
239,2010-08-28,120
240,2010-08-29,107
241,2010-08-30,98
242,2010-08-31,144
243,2010-09-01,171
244,2010-09-02,206
245,2010-09-03,166
246,2010-09-04,141
247,2010-09-05,99
248,2010-09-06,100
249,2010-09-07,137
250,2010-09-08,145
251,2010-09-09,140
252,2010-09-10,142
253,2010-09-11,94
254,2010-09-12,84
255,2010-09-13,75
256,2010-09-14,199
257,2010-09-15,184
258,2010-09-16,187
259,2010-09-17,138
260,2010-09-18,118
261,2010-09-19,93
262,2010-09-20,120
263,2010-09-21,153
264,2010-09-22,206
265,2010-09-23,193
266,2010-09-24,153
267,2010-09-25,118
268,2010-09-26,103
269,2010-09-27,113
270,2010-09-28,172
271,2010-09-29,180
272,2010-09-30,187
273,2010-10-01,163
274,2010-10-02,139
275,2010-10-03,102
276,2010-10-04,104
277,2010-10-05,140
278,2010-10-06,161
279,2010-10-07,170
280,2010-10-08,158
281,2010-10-09,137
282,2010-10-10,93
283,2010-10-11,139
284,2010-10-12,137
285,2010-10-13,194
286,2010-10-14,193
287,2010-10-15,176
288,2010-10-16,116
289,2010-10-17,108
290,2010-10-18,125
291,2010-10-19,155
292,2010-10-20,167
293,2010-10-21,150
294,2010-10-22,149
295,2010-10-23,148
296,2010-10-24,53
297,2010-10-25,83
298,2010-10-26,133
299,2010-10-27,179
300,2010-10-28,150
301,2010-10-29,142
302,2010-10-30,124
303,2010-10-31,115
304,2010-11-01,102
305,2010-11-02,149
306,2010-11-03,163
307,2010-11-04,188
308,2010-11-05,163
309,2010-11-06,147
310,2010-11-07,94
311,2010-11-08,107
312,2010-11-09,169
313,2010-11-10,177
314,2010-11-11,174
315,2010-11-12,133
316,2010-11-13,113
317,2010-11-14,124
318,2010-11-15,112
319,2010-11-16,163
320,2010-11-17,166
321,2010-11-18,156
322,2010-11-19,168
323,2010-11-20,110
324,2010-11-21,117
325,2010-11-22,103
326,2010-11-23,134
327,2010-11-24,110
328,2010-11-25,62
329,2010-11-26,89
330,2010-11-27,89
331,2010-11-28,97
332,2010-11-29,122
333,2010-11-30,152
334,2010-12-01,145
335,2010-12-02,145
336,2010-12-03,129
337,2010-12-04,95
338,2010-12-05,79
339,2010-12-06,114
340,2010-12-07,169
341,2010-12-08,177
342,2010-12-09,179
343,2010-12-10,124
344,2010-12-11,104
345,2010-12-12,100
346,2010-12-13,122
347,2010-12-14,141
348,2010-12-15,137
349,2010-12-16,145
350,2010-12-17,118
351,2010-12-18,74
352,2010-12-19,79
353,2010-12-20,71
354,2010-12-21,109
355,2010-12-22,120
356,2010-12-23,104
357,2010-12-24,75
358,2010-12-25,50
359,2010-12-26,78
360,2010-12-27,100
361,2010-12-28,139
362,2010-12-29,134
363,2010-12-30,122
364,2010-12-31,104
365,2011-01-01,100
366,2011-01-02,82
367,2011-01-03,87
368,2011-01-04,124
369,2011-01-05,178
370,2011-01-06,196
371,2011-01-07,164
372,2011-01-08,122
373,2011-01-09,86
374,2011-01-10,121
375,2011-01-11,159
376,2011-01-12,175
377,2011-01-13,204
378,2011-01-14,133
379,2011-01-15,141
380,2011-01-16,111
381,2011-01-17,106
382,2011-01-18,147
383,2011-01-19,165
384,2011-01-20,149
385,2011-01-21,170
386,2011-01-22,114
387,2011-01-23,92
388,2011-01-24,100
389,2011-01-25,150
390,2011-01-26,150
391,2011-01-27,182
392,2011-01-28,143
393,2011-01-29,90
394,2011-01-30,94
395,2011-01-31,109
396,2011-02-01,145
397,2011-02-02,155
398,2011-02-03,174
399,2011-02-04,154
400,2011-02-05,128
401,2011-02-06,95
402,2011-02-07,111
403,2011-02-08,147
404,2011-02-09,170
405,2011-02-10,174
406,2011-02-11,126
407,2011-02-12,99
408,2011-02-13,96
409,2011-02-14,87
410,2011-02-15,145
411,2011-02-16,147
412,2011-02-17,142
413,2011-02-18,122
414,2011-02-19,113
415,2011-02-20,95
416,2011-02-21,118
417,2011-02-22,137
418,2011-02-23,156
419,2011-02-24,166
420,2011-02-25,103
421,2011-02-26,105
422,2011-02-27,73
423,2011-02-28,112
424,2011-03-01,160
425,2011-03-02,167
426,2011-03-03,194
427,2011-03-04,162
428,2011-03-05,104
429,2011-03-06,107
430,2011-03-07,121
431,2011-03-08,162
432,2011-03-09,219
433,2011-03-10,194
434,2011-03-11,202
435,2011-03-12,124
436,2011-03-13,106
437,2011-03-14,117
438,2011-03-15,130
439,2011-03-16,192
440,2011-03-17,189
441,2011-03-18,154
442,2011-03-19,112
443,2011-03-20,77
444,2011-03-21,84
445,2011-03-22,151
446,2011-03-23,145
447,2011-03-24,154
448,2011-03-25,141
449,2011-03-26,121
450,2011-03-27,115
451,2011-03-28,110
452,2011-03-29,173
453,2011-03-30,171
454,2011-03-31,188
455,2011-04-01,147
456,2011-04-02,134
457,2011-04-03,113
458,2011-04-04,123
459,2011-04-05,147
460,2011-04-06,198
461,2011-04-07,159
462,2011-04-08,165
463,2011-04-09,126
464,2011-04-10,74
465,2011-04-11,115
466,2011-04-12,145
467,2011-04-13,150
468,2011-04-14,154
469,2011-04-15,121
470,2011-04-16,77
471,2011-04-17,108
472,2011-04-18,90
473,2011-04-19,138
474,2011-04-20,201
475,2011-04-21,132
476,2011-04-22,130
477,2011-04-23,110
478,2011-04-24,89
479,2011-04-25,107
480,2011-04-26,135
481,2011-04-27,140
482,2011-04-28,169
483,2011-04-29,143
484,2011-04-30,125
485,2011-05-01,143
486,2011-05-02,124
487,2011-05-03,141
488,2011-05-04,171
489,2011-05-05,191
490,2011-05-06,169
491,2011-05-07,110
492,2011-05-08,106
493,2011-05-09,95
494,2011-05-10,124
495,2011-05-11,165
496,2011-05-12,208
497,2011-05-13,147
498,2011-05-14,114
499,2011-05-15,105
500,2011-05-16,101
501,2011-05-17,147
502,2011-05-18,176
503,2011-05-19,155
504,2011-05-20,132
505,2011-05-21,93
506,2011-05-22,90
507,2011-05-23,121
508,2011-05-24,151
509,2011-05-25,194
510,2011-05-26,176
511,2011-05-27,164
512,2011-05-28,127
513,2011-05-29,105
514,2011-05-30,100
515,2011-05-31,154
516,2011-06-01,155
517,2011-06-02,193
518,2011-06-03,162
519,2011-06-04,132
520,2011-06-05,97
521,2011-06-06,94
522,2011-06-07,127
523,2011-06-08,140
524,2011-06-09,196
525,2011-06-10,162
526,2011-06-11,111
527,2011-06-12,83
528,2011-06-13,104
529,2011-06-14,148
530,2011-06-15,177
531,2011-06-16,201
532,2011-06-17,134
533,2011-06-18,92
534,2011-06-19,90
535,2011-06-20,97
536,2011-06-21,139
537,2011-06-22,186
538,2011-06-23,171
539,2011-06-24,145
540,2011-06-25,117
541,2011-06-26,103
542,2011-06-27,112
543,2011-06-28,141
544,2011-06-29,170
545,2011-06-30,187
546,2011-07-01,134
547,2011-07-02,138
548,2011-07-03,112
549,2011-07-04,114
550,2011-07-05,137
551,2011-07-06,161
552,2011-07-07,170
553,2011-07-08,160
554,2011-07-09,130
555,2011-07-10,103
556,2011-07-11,121
557,2011-07-12,166
558,2011-07-13,143
559,2011-07-14,194
560,2011-07-15,192
561,2011-07-16,139
562,2011-07-17,118
563,2011-07-18,135
564,2011-07-19,153
565,2011-07-20,175
566,2011-07-21,170
567,2011-07-22,147
568,2011-07-23,151
569,2011-07-24,114
570,2011-07-25,129
571,2011-07-26,162
572,2011-07-27,169
573,2011-07-28,177
574,2011-07-29,151
575,2011-07-30,141
576,2011-07-31,107
577,2011-08-01,127
578,2011-08-02,190
579,2011-08-03,189
580,2011-08-04,164
581,2011-08-05,155
582,2011-08-06,140
583,2011-08-07,130
584,2011-08-08,102
585,2011-08-09,133
586,2011-08-10,171
587,2011-08-11,197
588,2011-08-12,166
589,2011-08-13,126
590,2011-08-14,114
591,2011-08-15,110
592,2011-08-16,129
593,2011-08-17,175
594,2011-08-18,191
595,2011-08-19,159
596,2011-08-20,112
597,2011-08-21,131
598,2011-08-22,116
599,2011-08-23,148
600,2011-08-24,173
601,2011-08-25,149
602,2011-08-26,161
603,2011-08-27,120
604,2011-08-28,121
605,2011-08-29,126
606,2011-08-30,126
607,2011-08-31,140
608,2011-09-01,169
609,2011-09-02,151
610,2011-09-03,124
611,2011-09-04,121
612,2011-09-05,97
613,2011-09-06,133
614,2011-09-07,165
615,2011-09-08,163
616,2011-09-09,132
617,2011-09-10,104
618,2011-09-11,168
619,2011-09-12,149
620,2011-09-13,129
621,2011-09-14,138
622,2011-09-15,164
623,2011-09-16,186
624,2011-09-17,118
625,2011-09-18,138
626,2011-09-19,123
627,2011-09-20,153
628,2011-09-21,140
629,2011-09-22,166
630,2011-09-23,148
631,2011-09-24,117
632,2011-09-25,92
633,2011-09-26,102
634,2011-09-27,145
635,2011-09-28,197
636,2011-09-29,178
637,2011-09-30,166
638,2011-10-01,113
639,2011-10-02,78
640,2011-10-03,115
641,2011-10-04,156
642,2011-10-05,145
643,2011-10-06,158
644,2011-10-07,127
645,2011-10-08,115
646,2011-10-09,98
647,2011-10-10,112
648,2011-10-11,160
649,2011-10-12,211
650,2011-10-13,180
651,2011-10-14,156
652,2011-10-15,135
653,2011-10-16,107
654,2011-10-17,91
655,2011-10-18,142
656,2011-10-19,190
657,2011-10-20,161
658,2011-10-21,162
659,2011-10-22,132
660,2011-10-23,89
661,2011-10-24,88
662,2011-10-25,146
663,2011-10-26,146
664,2011-10-27,130
665,2011-10-28,169
666,2011-10-29,122
667,2011-10-30,112
668,2011-10-31,123
669,2011-11-01,153
670,2011-11-02,168
671,2011-11-03,150
672,2011-11-04,117
673,2011-11-05,101
674,2011-11-06,63
675,2011-11-07,97
676,2011-11-08,141
677,2011-11-09,164
678,2011-11-10,188
679,2011-11-11,162
680,2011-11-12,137
681,2011-11-13,123
682,2011-11-14,101
683,2011-11-15,145
684,2011-11-16,160
685,2011-11-17,131
686,2011-11-18,151
687,2011-11-19,117
688,2011-11-20,74
689,2011-11-21,128
690,2011-11-22,167
691,2011-11-23,132
692,2011-11-24,62
693,2011-11-25,92
694,2011-11-26,114
695,2011-11-27,109
696,2011-11-28,109
697,2011-11-29,110
698,2011-11-30,125
699,2011-12-01,131
700,2011-12-02,128
701,2011-12-03,86
702,2011-12-04,86
703,2011-12-05,105
704,2011-12-06,143
705,2011-12-07,188
706,2011-12-08,192
707,2011-12-09,132
708,2011-12-10,120
709,2011-12-11,96
710,2011-12-12,90
711,2011-12-13,131
712,2011-12-14,146
713,2011-12-15,145
714,2011-12-16,136
715,2011-12-17,123
716,2011-12-18,103
717,2011-12-19,98
718,2011-12-20,155
719,2011-12-21,154
720,2011-12-22,136
721,2011-12-23,112
722,2011-12-24,75
723,2011-12-25,77
724,2011-12-26,81
725,2011-12-27,95
726,2011-12-28,161
727,2011-12-29,151
728,2011-12-30,154
729,2011-12-31,138
730,2012-01-01,110
731,2012-01-02,119
732,2012-01-03,157
733,2012-01-04,191
734,2012-01-05,198
735,2012-01-06,177
736,2012-01-07,161
737,2012-01-08,107
738,2012-01-09,139
739,2012-01-10,150
740,2012-01-11,195
741,2012-01-12,199
742,2012-01-13,137
743,2012-01-14,142
744,2012-01-15,96
745,2012-01-16,117
746,2012-01-17,151
747,2012-01-18,160
748,2012-01-19,180
749,2012-01-20,161
750,2012-01-21,144
751,2012-01-22,96
752,2012-01-23,111
753,2012-01-24,141
754,2012-01-25,185
755,2012-01-26,204
756,2012-01-27,144
757,2012-01-28,128
758,2012-01-29,109
759,2012-01-30,126
760,2012-01-31,161
761,2012-02-01,191
762,2012-02-02,227
763,2012-02-03,190
764,2012-02-04,126
765,2012-02-05,91
766,2012-02-06,116
767,2012-02-07,172
768,2012-02-08,203
769,2012-02-09,199
770,2012-02-10,173
771,2012-02-11,190
772,2012-02-12,113
773,2012-02-13,106
774,2012-02-14,137
775,2012-02-15,138
776,2012-02-16,175
777,2012-02-17,147
778,2012-02-18,137
779,2012-02-19,108
780,2012-02-20,119
781,2012-02-21,143
782,2012-02-22,147
783,2012-02-23,171
784,2012-02-24,150
785,2012-02-25,102
786,2012-02-26,112
787,2012-02-27,137
788,2012-02-28,135
789,2012-02-29,180
790,2012-03-01,179
791,2012-03-02,163
792,2012-03-03,127
793,2012-03-04,120
794,2012-03-05,154
795,2012-03-06,174
796,2012-03-07,198
797,2012-03-08,177
798,2012-03-09,156
799,2012-03-10,119
800,2012-03-11,121
801,2012-03-12,126
802,2012-03-13,155
803,2012-03-14,175
804,2012-03-15,195
805,2012-03-16,144
806,2012-03-17,119
807,2012-03-18,111
808,2012-03-19,124
809,2012-03-20,154
810,2012-03-21,212
811,2012-03-22,160
812,2012-03-23,148
813,2012-03-24,140
814,2012-03-25,84
815,2012-03-26,126
816,2012-03-27,132
817,2012-03-28,212
818,2012-03-29,168
819,2012-03-30,170
820,2012-03-31,130
821,2012-04-01,90
822,2012-04-02,118
823,2012-04-03,158
824,2012-04-04,169
825,2012-04-05,196
826,2012-04-06,156
827,2012-04-07,120
828,2012-04-08,90
829,2012-04-09,119
830,2012-04-10,121
831,2012-04-11,167
832,2012-04-12,187
833,2012-04-13,136
834,2012-04-14,127
835,2012-04-15,103
836,2012-04-16,130
837,2012-04-17,165
838,2012-04-18,171
839,2012-04-19,157
840,2012-04-20,126
841,2012-04-21,80
842,2012-04-22,110
843,2012-04-23,119
844,2012-04-24,155
845,2012-04-25,176
846,2012-04-26,182
847,2012-04-27,160
848,2012-04-28,120
849,2012-04-29,116
850,2012-04-30,141
851,2012-05-01,160
852,2012-05-02,218
853,2012-05-03,193
854,2012-05-04,165
855,2012-05-05,108
856,2012-05-06,109
857,2012-05-07,139
858,2012-05-08,130
859,2012-05-09,188
860,2012-05-10,149
861,2012-05-11,126
862,2012-05-12,109
863,2012-05-13,79
864,2012-05-14,123
865,2012-05-15,147
866,2012-05-16,141
867,2012-05-17,142
868,2012-05-18,165
869,2012-05-19,99
870,2012-05-20,102
871,2012-05-21,133
872,2012-05-22,145
873,2012-05-23,152
874,2012-05-24,172
875,2012-05-25,142
876,2012-05-26,136
877,2012-05-27,124
878,2012-05-28,98
879,2012-05-29,137
880,2012-05-30,175
881,2012-05-31,166
882,2012-06-01,158
883,2012-06-02,127
884,2012-06-03,127
885,2012-06-04,117
886,2012-06-05,171
887,2012-06-06,147
888,2012-06-07,179
889,2012-06-08,136
