,ds,y
890,2012-06-09,120
891,2012-06-10,96
892,2012-06-11,105
893,2012-06-12,149
894,2012-06-13,161
895,2012-06-14,130
896,2012-06-15,111
897,2012-06-16,111
898,2012-06-17,104
899,2012-06-18,113
900,2012-06-19,148
901,2012-06-20,197
902,2012-06-21,167
903,2012-06-22,144
904,2012-06-23,110
905,2012-06-24,108
906,2012-06-25,129
907,2012-06-26,129
908,2012-06-27,157
909,2012-06-28,165
910,2012-06-29,152
911,2012-06-30,130
912,2012-07-01,114
913,2012-07-02,100
914,2012-07-03,126
915,2012-07-04,159
916,2012-07-05,180
917,2012-07-06,151
918,2012-07-07,159
919,2012-07-08,88
920,2012-07-09,112
921,2012-07-10,151
922,2012-07-11,159
923,2012-07-12,172
924,2012-07-13,152
925,2012-07-14,109
926,2012-07-15,106
927,2012-07-16,114
928,2012-07-17,143
929,2012-07-18,186
930,2012-07-19,197
931,2012-07-20,172
932,2012-07-21,126
933,2012-07-22,124
934,2012-07-23,117
935,2012-07-24,139
936,2012-07-25,186
937,2012-07-26,193
938,2012-07-27,115
939,2012-07-28,123
940,2012-07-29,121
941,2012-07-30,97
942,2012-07-31,21
943,2012-08-01,174
944,2012-08-02,174
945,2012-08-03,150
946,2012-08-04,141
947,2012-08-05,125
948,2012-08-06,120
949,2012-08-07,152
950,2012-08-08,164
951,2012-08-09,161
952,2012-08-10,129
953,2012-08-11,129
954,2012-08-12,111
955,2012-08-13,110
956,2012-08-14,156
957,2012-08-15,168
958,2012-08-16,176
959,2012-08-17,144
960,2012-08-18,152
961,2012-08-19,106
962,2012-08-20,115
963,2012-08-21,132
964,2012-08-22,163
965,2012-08-23,194
966,2012-08-24,162
967,2012-08-25,130
968,2012-08-26,111
969,2012-08-27,104
970,2012-08-28,159
971,2012-08-29,164
972,2012-08-30,185
973,2012-08-31,156
974,2012-09-01,138
975,2012-09-02,118
976,2012-09-03,136
977,2012-09-04,146
978,2012-09-05,168
979,2012-09-06,144
980,2012-09-07,147
981,2012-09-08,98
982,2012-09-09,90
983,2012-09-10,92
984,2012-09-11,155
985,2012-09-12,202
986,2012-09-13,174
987,2012-09-14,158
988,2012-09-15,122
989,2012-09-16,101
990,2012-09-17,131
991,2012-09-18,149
992,2012-09-19,164
993,2012-09-20,137
994,2012-09-21,152
995,2012-09-22,119
996,2012-09-23,110
997,2012-09-24,118
998,2012-09-25,145
999,2012-09-26,131
1000,2012-09-27,156
1001,2012-09-28,149
1002,2012-09-29,132
1003,2012-09-30,128
1004,2012-10-01,135
1005,2012-10-02,143
1006,2012-10-03,153
1007,2012-10-04,143
1008,2012-10-05,137
1009,2012-10-06,90
1010,2012-10-07,105
1011,2012-10-08,103
1012,2012-10-09,118
1013,2012-10-10,154
1014,2012-10-11,142
1015,2012-10-12,179
1016,2012-10-13,158
1017,2012-10-14,98
1018,2012-10-15,101
1019,2012-10-16,128
1020,2012-10-17,159
1021,2012-10-18,140
1022,2012-10-19,163
1023,2012-10-20,121
1024,2012-10-21,111
1025,2012-10-22,131
1026,2012-10-23,115
1027,2012-10-24,155
1028,2012-10-25,144
1029,2012-10-26,148
1030,2012-10-27,105
1031,2012-10-28,111
1032,2012-10-29,120
1033,2012-10-30,151
1034,2012-10-31,105
1035,2012-11-01,140
1036,2012-11-02,137
1037,2012-11-03,126
1038,2012-11-04,104
1039,2012-11-05,109
1040,2012-11-06,180
1041,2012-11-07,192
1042,2012-11-08,166
1043,2012-11-09,131
1044,2012-11-10,118
1045,2012-11-11,110
1046,2012-11-12,100
1047,2012-11-13,125
1048,2012-11-14,140
1049,2012-11-15,148
1050,2012-11-16,126
1051,2012-11-17,125
1052,2012-11-18,94
1053,2012-11-19,122
1054,2012-11-20,124
1055,2012-11-21,110
1056,2012-11-22,68
1057,2012-11-23,105
1058,2012-11-24,115
1059,2012-11-25,114
1060,2012-11-26,114
1061,2012-11-27,152
1062,2012-11-28,129
1063,2012-11-29,132
1064,2012-11-30,120
1065,2012-12-01,113
1066,2012-12-02,89
1067,2012-12-03,100
1068,2012-12-04,126
1069,2012-12-05,164
1070,2012-12-06,148
1071,2012-12-07,121
1072,2012-12-08,105
1073,2012-12-09,105
1074,2012-12-10,101
1075,2012-12-11,144
1076,2012-12-12,175
1077,2012-12-13,142
1078,2012-12-14,116
1079,2012-12-15,103
1080,2012-12-16,113
1081,2012-12-17,136
1082,2012-12-18,130
1083,2012-12-19,159
1084,2012-12-20,142
1085,2012-12-21,106
1086,2012-12-22,106
1087,2012-12-23,103
1088,2012-12-24,69
1089,2012-12-25,69
1090,2012-12-26,118
1091,2012-12-27,136
1092,2012-12-28,149
1093,2012-12-29,121
1094,2012-12-30,77
1095,2012-12-31,128
1096,2013-01-01,128
1097,2013-01-02,171
1098,2013-01-03,167
1099,2013-01-04,147
1100,2013-01-05,123
1101,2013-01-06,104
1102,2013-01-07,122
1103,2013-01-08,153
1104,2013-01-09,171
1105,2013-01-10,165
1106,2013-01-11,124
1107,2013-01-12,104
1108,2013-01-13,108
1109,2013-01-14,106
1110,2013-01-15,142
1111,2013-01-16,151
1112,2013-01-17,186
1113,2013-01-18,140
1114,2013-01-19,116
1115,2013-01-20,96
1116,2013-01-21,125
1117,2013-01-22,135
1118,2013-01-23,161
1119,2013-01-24,159
1120,2013-01-25,137
1121,2013-01-26,111
1122,2013-01-27,111
1123,2013-01-28,125
1124,2013-01-29,137
1125,2013-01-30,182
1126,2013-01-31,183
1127,2013-02-01,149
1128,2013-02-02,141
1129,2013-02-03,104
1130,2013-02-04,123
1131,2013-02-05,132
1132,2013-02-06,161
1133,2013-02-07,80
1134,2013-02-08,62
1135,2013-02-09,50
1136,2013-02-10,52
1137,2013-02-11,75
1138,2013-02-12,104
1139,2013-02-13,173
1140,2013-02-14,140
1141,2013-02-15,119
1142,2013-02-16,139
1143,2013-02-17,119
1144,2013-02-18,129
1145,2013-02-19,125
1146,2013-02-20,133
1147,2013-02-21,149
1148,2013-02-22,119
1149,2013-02-23,111
1150,2013-02-24,96
1151,2013-02-25,102
1152,2013-02-26,141
1153,2013-02-27,134
1154,2013-02-28,175
1155,2013-03-01,174
1156,2013-03-02,140
1157,2013-03-03,104
1158,2013-03-04,128
1159,2013-03-05,185
1160,2013-03-06,188
1161,2013-03-07,156
1162,2013-03-08,130
1163,2013-03-09,144
1164,2013-03-10,109
1165,2013-03-11,118
1166,2013-03-12,147
1167,2013-03-13,167
1168,2013-03-14,155
1169,2013-03-15,139
1170,2013-03-16,106
1171,2013-03-17,123
1172,2013-03-18,120
1173,2013-03-19,154
1174,2013-03-20,162
1175,2013-03-21,157
1176,2013-03-22,138
1177,2013-03-23,111
1178,2013-03-24,117
1179,2013-03-25,117
1180,2013-03-26,144
1181,2013-03-27,195
1182,2013-03-28,180
1183,2013-03-29,153
1184,2013-03-30,114
1185,2013-03-31,97
1186,2013-04-01,107
1187,2013-04-02,141
1188,2013-04-03,172
1189,2013-04-04,166
1190,2013-04-05,147
1191,2013-04-06,123
1192,2013-04-07,128
1193,2013-04-08,137
1194,2013-04-09,139
1195,2013-04-10,170
1196,2013-04-11,147
1197,2013-04-12,128
1198,2013-04-13,110
1199,2013-04-14,84
1200,2013-04-15,94
1201,2013-04-16,110
1202,2013-04-17,157
1203,2013-04-18,185
1204,2013-04-19,121
1205,2013-04-20,113
1206,2013-04-21,105
1207,2013-04-22,143
1208,2013-04-23,155
1209,2013-04-24,178
1210,2013-04-25,165
1211,2013-04-26,171
1212,2013-04-27,136
1213,2013-04-28,135
1214,2013-04-29,110
1215,2013-04-30,153
1216,2013-05-01,165
1217,2013-05-02,170
1218,2013-05-03,166
1219,2013-05-04,109
1220,2013-05-05,108
1221,2013-05-06,119
1222,2013-05-07,148
1223,2013-05-08,155
1224,2013-05-09,199
1225,2013-05-10,142
1226,2013-05-11,115
1227,2013-05-12,87
1228,2013-05-13,120
1229,2013-05-14,159
1230,2013-05-15,178
1231,2013-05-16,152
1232,2013-05-17,143
1233,2013-05-18,104
1234,2013-05-19,93
1235,2013-05-20,104
1236,2013-05-21,159
1237,2013-05-22,183
1238,2013-05-23,160
1239,2013-05-24,134
1240,2013-05-25,98
1241,2013-05-26,127
1242,2013-05-27,134
1243,2013-05-28,123
1244,2013-05-29,147
1245,2013-05-30,162
1246,2013-05-31,158
1247,2013-06-01,100
1248,2013-06-02,99
1249,2013-06-03,107
1250,2013-06-04,140
1251,2013-06-05,172
1252,2013-06-06,148
1253,2013-06-07,142
1254,2013-06-08,123
1255,2013-06-09,93
1256,2013-06-10,107
1257,2013-06-11,108
1258,2013-06-12,163
1259,2013-06-13,136
1260,2013-06-14,121
1261,2013-06-15,121
1262,2013-06-16,107
1263,2013-06-17,124
1264,2013-06-18,115
1265,2013-06-19,153
1266,2013-06-20,161
1267,2013-06-21,162
1268,2013-06-22,118
1269,2013-06-23,75
1270,2013-06-24,120
1271,2013-06-25,121
1272,2013-06-26,145
1273,2013-06-27,148
1274,2013-06-28,127
1275,2013-06-29,96
1276,2013-06-30,104
1277,2013-07-01,94
1278,2013-07-02,122
1279,2013-07-03,115
1280,2013-07-04,149
1281,2013-07-05,204
1282,2013-07-06,175
1283,2013-07-07,123
1284,2013-07-08,106
1285,2013-07-09,105
1286,2013-07-10,149
1287,2013-07-11,145
1288,2013-07-12,136
1289,2013-07-13,95
1290,2013-07-14,75
1291,2013-07-15,126
1292,2013-07-16,124
1293,2013-07-17,119
1294,2013-07-18,156
1295,2013-07-19,139
1296,2013-07-20,95
1297,2013-07-21,107
1298,2013-07-22,123
1299,2013-07-23,140
1300,2013-07-24,160
1301,2013-07-25,152
1302,2013-07-26,137
1303,2013-07-27,129
1304,2013-07-28,120
1305,2013-07-29,112
1306,2013-07-30,148
1307,2013-07-31,147
1308,2013-08-01,142
1309,2013-08-02,157
1310,2013-08-03,121
1311,2013-08-04,109
1312,2013-08-05,117
1313,2013-08-06,148
1314,2013-08-07,142
1315,2013-08-08,151
1316,2013-08-09,130
1317,2013-08-10,99
1318,2013-08-11,105
1319,2013-08-12,133
1320,2013-08-13,139
1321,2013-08-14,143
1322,2013-08-15,161
1323,2013-08-16,145
1324,2013-08-17,140
1325,2013-08-18,139
1326,2013-08-19,106
1327,2013-08-20,130
1328,2013-08-21,204
1329,2013-08-22,180
1330,2013-08-23,115
1331,2013-08-24,122
1332,2013-08-25,97
1333,2013-08-26,114
1334,2013-08-27,167
1335,2013-08-28,160
1336,2013-08-29,150
1337,2013-08-30,130
1338,2013-08-31,119
1339,2013-09-01,114
1340,2013-09-02,112
1341,2013-09-03,118
1342,2013-09-04,153
1343,2013-09-05,162
1344,2013-09-06,112
1345,2013-09-07,98
1346,2013-09-08,92
1347,2013-09-09,110
1348,2013-09-10,153
1349,2013-09-11,214
1350,2013-09-12,189
1351,2013-09-13,122
1352,2013-09-14,115
1353,2013-09-15,105
1354,2013-09-16,129
1355,2013-09-17,121
1356,2013-09-18,134
1357,2013-09-19,125
1358,2013-09-20,123
1359,2013-09-21,129
1360,2013-09-22,115
1361,2013-09-23,112
1362,2013-09-24,118
1363,2013-09-25,155
1364,2013-09-26,150
1365,2013-09-27,106
1366,2013-09-28,98
1367,2013-09-29,107
1368,2013-09-30,120
1369,2013-10-01,140
1370,2013-10-02,167
1371,2013-10-03,158
1372,2013-10-04,140
1373,2013-10-05,92
1374,2013-10-06,92
1375,2013-10-07,101
1376,2013-10-08,125
1377,2013-10-09,200
1378,2013-10-10,184
1379,2013-10-11,137
1380,2013-10-12,118
1381,2013-10-13,124
1382,2013-10-14,109
1383,2013-10-15,130
1384,2013-10-16,154
1385,2013-10-17,152
1386,2013-10-18,137
1387,2013-10-19,136
1388,2013-10-20,99
1389,2013-10-21,119
1390,2013-10-22,129
1391,2013-10-23,179
1392,2013-10-24,156
1393,2013-10-25,125
1394,2013-10-26,111
1395,2013-10-27,98
1396,2013-10-28,123
1397,2013-10-29,116
1398,2013-10-30,137
1399,2013-10-31,135
1400,2013-11-01,98
1401,2013-11-02,125
1402,2013-11-03,134
1403,2013-11-04,117
1404,2013-11-05,130
1405,2013-11-06,178
1406,2013-11-07,186
1407,2013-11-08,146
1408,2013-11-09,123
1409,2013-11-10,103
1410,2013-11-11,104
1411,2013-11-12,148
1412,2013-11-13,161
1413,2013-11-14,158
1414,2013-11-15,161
1415,2013-11-16,98
1416,2013-11-17,94
1417,2013-11-18,125
1418,2013-11-19,139
1419,2013-11-20,123
1420,2013-11-21,137
1421,2013-11-22,121
1422,2013-11-23,120
1423,2013-11-24,95
1424,2013-11-25,130
1425,2013-11-26,126
1426,2013-11-27,109
1427,2013-11-28,70
1428,2013-11-29,94
1429,2013-11-30,108
1430,2013-12-01,120
1431,2013-12-02,116
1432,2013-12-03,163
1433,2013-12-04,141
1434,2013-12-05,130
1435,2013-12-06,132
1436,2013-12-07,90
1437,2013-12-08,112
1438,2013-12-09,115
1439,2013-12-10,126
1440,2013-12-11,178
1441,2013-12-12,160
1442,2013-12-13,121
1443,2013-12-14,98
1444,2013-12-15,105
1445,2013-12-16,124
1446,2013-12-17,146
1447,2013-12-18,153
1448,2013-12-19,119
1449,2013-12-20,113
1450,2013-12-21,117
1451,2013-12-22,103
1452,2013-12-23,100
1453,2013-12-24,66
1454,2013-12-25,83
1455,2013-12-26,122
1456,2013-12-27,128
1457,2013-12-28,130
1458,2013-12-29,113
1459,2013-12-30,123
1460,2013-12-31,137
1461,2014-01-01,113
1462,2014-01-02,124
1463,2014-01-03,153
1464,2014-01-04,129
1465,2014-01-05,82
1466,2014-01-06,110
1467,2014-01-07,126
1468,2014-01-08,162
1469,2014-01-09,146
1470,2014-01-10,162
1471,2014-01-11,111
1472,2014-01-12,84
1473,2014-01-13,100
1474,2014-01-14,162
1475,2014-01-15,163
1476,2014-01-16,167
1477,2014-01-17,144
1478,2014-01-18,128
1479,2014-01-19,103
1480,2014-01-20,103
1481,2014-01-21,137
1482,2014-01-22,171
1483,2014-01-23,161
1484,2014-01-24,117
1485,2014-01-25,103
1486,2014-01-26,83
1487,2014-01-27,112
1488,2014-01-28,154
1489,2014-01-29,158
1490,2014-01-30,149
1491,2014-01-31,156
1492,2014-02-01,124
1493,2014-02-02,99
1494,2014-02-03,101
1495,2014-02-04,133
1496,2014-02-05,163
1497,2014-02-06,139
1498,2014-02-07,135
1499,2014-02-08,145
1500,2014-02-09,116
1501,2014-02-10,115
1502,2014-02-11,120
1503,2014-02-12,173
1504,2014-02-13,129
1505,2014-02-14,116
1506,2014-02-15,131
1507,2014-02-16,107
1508,2014-02-17,114
1509,2014-02-18,132
1510,2014-02-19,142
1511,2014-02-20,163
1512,2014-02-21,130
1513,2014-02-22,108
1514,2014-02-23,83
1515,2014-02-24,90
1516,2014-02-25,141
1517,2014-02-26,176
1518,2014-02-27,148
1519,2014-02-28,99
1520,2014-03-01,87
1521,2014-03-02,108
1522,2014-03-03,133
1523,2014-03-04,147
1524,2014-03-05,165
1525,2014-03-06,148
1526,2014-03-07,139
1527,2014-03-08,124
1528,2014-03-09,100
1529,2014-03-10,133
1530,2014-03-11,137
1531,2014-03-12,115
1532,2014-03-13,158
1533,2014-03-14,161
1534,2014-03-15,112
1535,2014-03-16,102
1536,2014-03-17,96
1537,2014-03-18,161
1538,2014-03-19,140
1539,2014-03-20,152
1540,2014-03-21,100
1541,2014-03-22,67
1542,2014-03-23,109
1543,2014-03-24,96
1544,2014-03-25,157
1545,2014-03-26,175
1546,2014-03-27,145
1547,2014-03-28,157
1548,2014-03-29,139
1549,2014-03-30,116
1550,2014-03-31,84
1551,2014-04-01,138
1552,2014-04-02,139
1553,2014-04-03,144
1554,2014-04-04,171
1555,2014-04-05,125
1556,2014-04-06,102
1557,2014-04-07,103
1558,2014-04-08,135
1559,2014-04-09,174
1560,2014-04-10,162
1561,2014-04-11,117
1562,2014-04-12,120
1563,2014-04-13,104
1564,2014-04-14,80
1565,2014-04-15,147
1566,2014-04-16,149
1567,2014-04-17,155
1568,2014-04-18,126
1569,2014-04-19,90
1570,2014-04-20,86
1571,2014-04-21,121
1572,2014-04-22,155
1573,2014-04-23,181
1574,2014-04-24,182
1575,2014-04-25,133
1576,2014-04-26,122
1577,2014-04-27,99
1578,2014-04-28,106
1579,2014-04-29,110
1580,2014-04-30,160
1581,2014-05-01,175
1582,2014-05-02,171
1583,2014-05-03,118
1584,2014-05-04,96
1585,2014-05-05,101
1586,2014-05-06,141
1587,2014-05-07,152
1588,2014-05-08,151
1589,2014-05-09,135
1590,2014-05-10,127
1591,2014-05-11,98
1592,2014-05-12,121
1593,2014-05-13,131
1594,2014-05-14,113
1595,2014-05-15,142
1596,2014-05-16,125
1597,2014-05-17,112
1598,2014-05-18,87
1599,2014-05-19,104
1600,2014-05-20,124
1601,2014-05-21,149
1602,2014-05-22,135
1603,2014-05-23,160
1604,2014-05-24,106
1605,2014-05-25,134
1606,2014-05-26,105
1607,2014-05-27,131
1608,2014-05-28,131
1609,2014-05-29,154
1610,2014-05-30,131
1611,2014-05-31,108
1612,2014-06-01,96
1613,2014-06-02,105
1614,2014-06-03,124
1615,2014-06-04,142
1616,2014-06-05,148
1617,2014-06-06,149
1618,2014-06-07,103
1619,2014-06-08,84
1620,2014-06-09,108
1621,2014-06-10,137
1622,2014-06-11,98
1623,2014-06-12,137
1624,2014-06-13,106
1625,2014-06-14,99
1626,2014-06-15,91
1627,2014-06-16,76
1628,2014-06-17,132
1629,2014-06-18,160
1630,2014-06-19,164
1631,2014-06-20,147
1632,2014-06-21,116
1633,2014-06-22,129
1634,2014-06-23,98
1635,2014-06-24,125
1636,2014-06-25,145
1637,2014-06-26,167
1638,2014-06-27,160
1639,2014-06-28,100
1640,2014-06-29,98
1641,2014-06-30,119
1642,2014-07-01,144
1643,2014-07-02,160
1644,2014-07-03,157
1645,2014-07-04,171
1646,2014-07-05,168
1647,2014-07-06,134
1648,2014-07-07,113
1649,2014-07-08,118
1650,2014-07-09,155
1651,2014-07-10,169
1652,2014-07-11,132
1653,2014-07-12,121
1654,2014-07-13,106
1655,2014-07-14,116
1656,2014-07-15,163
1657,2014-07-16,193
1658,2014-07-17,203
1659,2014-07-18,176
1660,2014-07-19,135
1661,2014-07-20,134
1662,2014-07-21,104
1663,2014-07-22,189
1664,2014-07-23,184
1665,2014-07-24,168
1666,2014-07-25,156
1667,2014-07-26,132
1668,2014-07-27,120
1669,2014-07-28,116
1670,2014-07-29,173
1671,2014-07-30,170
1672,2014-07-31,156
1673,2014-08-01,147
1674,2014-08-02,135
1675,2014-08-03,128
1676,2014-08-04,129
1677,2014-08-05,162
1678,2014-08-06,161
1679,2014-08-07,179
1680,2014-08-08,146
1681,2014-08-09,123
1682,2014-08-10,113
1683,2014-08-11,112
1684,2014-08-12,153
1685,2014-08-13,168
1686,2014-08-14,185
1687,2014-08-15,154
1688,2014-08-16,129
1689,2014-08-17,108
1690,2014-08-18,107
1691,2014-08-19,128
1692,2014-08-20,173
1693,2014-08-21,142
1694,2014-08-22,133
1695,2014-08-23,120
1696,2014-08-24,93
1697,2014-08-25,126
1698,2014-08-26,164
1699,2014-08-27,173
1700,2014-08-28,146
1701,2014-08-29,135
1702,2014-08-30,145
1703,2014-08-31,135
1704,2014-09-01,135
1705,2014-09-02,116
1706,2014-09-03,131
1707,2014-09-04,146
1708,2014-09-05,133
1709,2014-09-06,130
1710,2014-09-07,124
1711,2014-09-08,126
1712,2014-09-09,145
1713,2014-09-10,166
1714,2014-09-11,165
1715,2014-09-12,149
1716,2014-09-13,127
1717,2014-09-14,134
1718,2014-09-15,106
1719,2014-09-16,128
1720,2014-09-17,155
1721,2014-09-18,158
1722,2014-09-19,139
1723,2014-09-20,136
1724,2014-09-21,101
1725,2014-09-22,113
1726,2014-09-23,135
1727,2014-09-24,160
1728,2014-09-25,157
1729,2014-09-26,156
1730,2014-09-27,129
1731,2014-09-28,125
1732,2014-09-29,135
1733,2014-09-30,140
1734,2014-10-01,148
1735,2014-10-02,153
1736,2014-10-03,122
