,ds,y
1737,2014-10-04,111
1738,2014-10-05,94
1739,2014-10-06,144
1740,2014-10-07,132
1741,2014-10-08,153
1742,2014-10-09,142
1743,2014-10-10,134
1744,2014-10-11,134
1745,2014-10-12,117
1746,2014-10-13,100
1747,2014-10-14,133
1748,2014-10-15,168
1749,2014-10-16,136
1750,2014-10-17,111
1751,2014-10-18,112
1752,2014-10-19,110
1753,2014-10-20,138
1754,2014-10-21,139
1755,2014-10-22,142
1756,2014-10-23,137
1757,2014-10-24,150
1758,2014-10-25,115
1759,2014-10-26,119
1760,2014-10-27,109
1761,2014-10-28,119
1762,2014-10-29,143
1763,2014-10-30,158
1764,2014-10-31,126
1765,2014-11-01,111
1766,2014-11-02,108
1767,2014-11-03,124
1768,2014-11-04,136
1769,2014-11-05,123
1770,2014-11-06,114
1771,2014-11-07,144
1772,2014-11-08,96
1773,2014-11-09,80
1774,2014-11-10,92
1775,2014-11-11,95
1776,2014-11-12,116
1777,2014-11-13,117
1778,2014-11-14,105
1779,2014-11-15,122
1780,2014-11-16,89
1781,2014-11-17,92
1782,2014-11-18,95
1783,2014-11-19,132
1784,2014-11-20,91
1785,2014-11-21,87
1786,2014-11-22,55
1787,2014-11-23,81
1788,2014-11-24,63
1789,2014-11-25,49
1790,2014-11-26,51
1791,2014-11-27,60
1792,2014-11-28,78
1793,2014-11-29,78
1794,2014-11-30,60
1795,2014-12-01,90
1796,2014-12-02,60
1797,2014-12-03,106
1798,2014-12-04,119
1799,2014-12-05,104
1800,2014-12-06,77
1801,2014-12-07,77
1802,2014-12-08,82
1803,2014-12-09,103
1804,2014-12-10,88
1805,2014-12-11,106
1806,2014-12-12,78
1807,2014-12-13,77
1808,2014-12-14,62
1809,2014-12-15,88
1810,2014-12-16,98
1811,2014-12-17,126
1812,2014-12-18,118
1813,2014-12-19,86
1814,2014-12-20,92
1815,2014-12-21,85
1816,2014-12-22,102
1817,2014-12-23,109
1818,2014-12-24,64
1819,2014-12-25,64
1820,2014-12-26,82
1821,2014-12-27,64
1822,2014-12-28,75
1823,2014-12-29,57
1824,2014-12-30,108
1825,2014-12-31,113
1826,2015-01-01,102
1827,2015-01-02,80
1828,2015-01-03,78
1829,2015-01-04,76
1830,2015-01-05,92
1831,2015-01-06,116
1832,2015-01-07,131
1833,2015-01-08,134
1834,2015-01-09,113
1835,2015-01-10,78
1836,2015-01-11,82
1837,2015-01-12,86
1838,2015-01-13,98
1839,2015-01-14,103
1840,2015-01-15,117
1841,2015-01-16,101
1842,2015-01-17,99
1843,2015-01-18,72
1844,2015-01-19,94
1845,2015-01-20,91
1846,2015-01-21,136
1847,2015-01-22,126
1848,2015-01-23,96
1849,2015-01-24,80
1850,2015-01-25,100
1851,2015-01-26,87
1852,2015-01-27,106
1853,2015-01-28,137
1854,2015-01-29,176
1855,2015-01-30,110
1856,2015-01-31,86
1857,2015-02-01,90
1858,2015-02-02,87
1859,2015-02-03,103
1860,2015-02-04,128
1861,2015-02-05,122
1862,2015-02-06,102
1863,2015-02-07,104
1864,2015-02-08,78
1865,2015-02-09,72
1866,2015-02-10,90
1867,2015-02-11,115
1868,2015-02-12,128
1869,2015-02-13,140
1870,2015-02-14,84
1871,2015-02-15,85
1872,2015-02-16,78
1873,2015-02-17,113
1874,2015-02-18,123
1875,2015-02-19,113
1876,2015-02-20,104
1877,2015-02-21,83
1878,2015-02-22,81
1879,2015-02-23,97
1880,2015-02-24,96
1881,2015-02-25,130
1882,2015-02-26,119
1883,2015-02-27,114
1884,2015-02-28,71
1885,2015-03-01,79
1886,2015-03-02,76
1887,2015-03-03,110
1888,2015-03-04,133
1889,2015-03-05,108
1890,2015-03-06,125
1891,2015-03-07,84
1892,2015-03-08,74
1893,2015-03-09,101
1894,2015-03-10,103
1895,2015-03-11,136
1896,2015-03-12,110
1897,2015-03-13,115
1898,2015-03-14,122
1899,2015-03-15,89
1900,2015-03-16,86
1901,2015-03-17,98
1902,2015-03-18,120
1903,2015-03-19,90
1904,2015-03-20,110
1905,2015-03-21,107
1906,2015-03-22,76
1907,2015-03-23,72
1908,2015-03-24,106
1909,2015-03-25,117
1910,2015-03-26,107
1911,2015-03-27,96
1912,2015-03-28,77
1913,2015-03-29,84
1914,2015-03-30,72
1915,2015-03-31,106
1916,2015-04-01,114
1917,2015-04-02,106
1918,2015-04-03,93
1919,2015-04-04,68
1920,2015-04-05,71
1921,2015-04-06,68
1922,2015-04-07,85
1923,2015-04-08,124
1924,2015-04-09,108
1925,2015-04-10,92
1926,2015-04-11,103
1927,2015-04-12,93
1928,2015-04-13,77
1929,2015-04-14,130
1930,2015-04-15,113
1931,2015-04-16,109
1932,2015-04-17,81
1933,2015-04-18,79
1934,2015-04-19,72
1935,2015-04-20,94
1936,2015-04-21,103
1937,2015-04-22,124
1938,2015-04-23,123
1939,2015-04-24,106
1940,2015-04-25,78
1941,2015-04-26,73
1942,2015-04-27,60
1943,2015-04-28,102
1944,2015-04-29,123
1945,2015-04-30,118
1946,2015-05-01,98
1947,2015-05-02,78
1948,2015-05-03,77
1949,2015-05-04,70
1950,2015-05-05,144
1951,2015-05-06,116
1952,2015-05-07,100
1953,2015-05-08,87
1954,2015-05-09,99
1955,2015-05-10,82
1956,2015-05-11,84
1957,2015-05-12,94
1958,2015-05-13,134
1959,2015-05-14,116
1960,2015-05-15,88
1961,2015-05-16,86
1962,2015-05-17,102
1963,2015-05-18,87
1964,2015-05-19,108
1965,2015-05-20,117
1966,2015-05-21,107
1967,2015-05-22,105
1968,2015-05-23,71
1969,2015-05-24,104
1970,2015-05-25,83
1971,2015-05-26,114
1972,2015-05-27,117
1973,2015-05-28,142
1974,2015-05-29,114
1975,2015-05-30,100
1976,2015-05-31,106
1977,2015-06-01,78
1978,2015-06-02,117
1979,2015-06-03,117
1980,2015-06-04,126
1981,2015-06-05,105
1982,2015-06-06,83
1983,2015-06-07,80
1984,2015-06-08,105
1985,2015-06-09,95
1986,2015-06-10,113
1987,2015-06-11,108
1988,2015-06-12,92
1989,2015-06-13,90
1990,2015-06-14,80
1991,2015-06-15,92
1992,2015-06-16,85
1993,2015-06-17,106
1994,2015-06-18,121
1995,2015-06-19,102
1996,2015-06-20,81
1997,2015-06-21,74
1998,2015-06-22,84
1999,2015-06-23,99
2000,2015-06-24,100
2001,2015-06-25,115
2002,2015-06-26,98
2003,2015-06-27,94
2004,2015-06-28,79
2005,2015-06-29,83
2006,2015-06-30,105
2007,2015-07-01,106
2008,2015-07-02,118
2009,2015-07-03,102
2010,2015-07-04,98
2011,2015-07-05,94
2012,2015-07-06,86
2013,2015-07-07,110
2014,2015-07-08,93
2015,2015-07-09,110
2016,2015-07-10,91
2017,2015-07-11,84
2018,2015-07-12,69
2019,2015-07-13,89
2020,2015-07-14,88
2021,2015-07-15,105
2022,2015-07-16,128
2023,2015-07-17,92
2024,2015-07-18,88
2025,2015-07-19,90
2026,2015-07-20,80
2027,2015-07-21,97
2028,2015-07-22,126
2029,2015-07-23,128
2030,2015-07-24,90
2031,2015-07-25,85
2032,2015-07-26,75
2033,2015-07-27,98
2034,2015-07-28,89
2035,2015-07-29,107
2036,2015-07-30,123
2037,2015-07-31,83
2038,2015-08-01,91
2039,2015-08-02,102
2040,2015-08-03,88
2041,2015-08-04,101
2042,2015-08-05,101
2043,2015-08-06,119
2044,2015-08-07,94
2045,2015-08-08,77
2046,2015-08-09,88
2047,2015-08-10,78
2048,2015-08-11,104
2049,2015-08-12,112
2050,2015-08-13,170
2051,2015-08-14,112
2052,2015-08-15,84
2053,2015-08-16,78
2054,2015-08-17,81
2055,2015-08-18,93
2056,2015-08-19,131
2057,2015-08-20,144
2058,2015-08-21,104
2059,2015-08-22,77
2060,2015-08-23,69
2061,2015-08-24,79
2062,2015-08-25,101
2063,2015-08-26,116
2064,2015-08-27,131
2065,2015-08-28,98
2066,2015-08-29,96
2067,2015-08-30,83
2068,2015-08-31,91
2069,2015-09-01,120
2070,2015-09-02,122
2071,2015-09-03,102
2072,2015-09-04,84
2073,2015-09-05,100
2074,2015-09-06,89
2075,2015-09-07,116
2076,2015-09-08,102
2077,2015-09-09,116
2078,2015-09-10,134
2079,2015-09-11,107
2080,2015-09-12,67
2081,2015-09-13,85
2082,2015-09-14,80
2083,2015-09-15,94
2084,2015-09-16,116
2085,2015-09-17,121
2086,2015-09-18,108
2087,2015-09-19,98
2088,2015-09-20,63
2089,2015-09-21,96
2090,2015-09-22,124
2091,2015-09-23,114
2092,2015-09-24,126
2093,2015-09-25,101
2094,2015-09-26,91
2095,2015-09-27,92
2096,2015-09-28,100
2097,2015-09-29,98
2098,2015-09-30,108
2099,2015-10-01,106
2100,2015-10-02,93
2101,2015-10-03,82
2102,2015-10-04,87
2103,2015-10-05,95
2104,2015-10-06,117
2105,2015-10-07,143
2106,2015-10-08,146
2107,2015-10-09,85
2108,2015-10-10,97
2109,2015-10-11,102
2110,2015-10-12,113
2111,2015-10-13,110
2112,2015-10-14,144
2113,2015-10-15,108
2114,2015-10-16,112
2115,2015-10-17,81
2116,2015-10-18,82
2117,2015-10-19,111
2118,2015-10-20,111
2119,2015-10-21,127
2120,2015-10-22,117
2121,2015-10-23,90
2122,2015-10-24,78
2123,2015-10-25,98
2124,2015-10-26,97
2125,2015-10-27,116
2126,2015-10-28,118
2127,2015-10-29,92
2128,2015-10-30,88
2129,2015-10-31,81
2130,2015-11-01,92
2131,2015-11-02,81
2132,2015-11-03,92
2133,2015-11-04,111
2134,2015-11-05,111
2135,2015-11-06,86
2136,2015-11-07,88
2137,2015-11-08,73
2138,2015-11-09,91
2139,2015-11-10,90
2140,2015-11-11,95
2141,2015-11-12,107
2142,2015-11-13,91
2143,2015-11-14,93
2144,2015-11-15,78
2145,2015-11-16,82
2146,2015-11-17,104
2147,2015-11-18,113
2148,2015-11-19,90
2149,2015-11-20,98
2150,2015-11-21,99
2151,2015-11-22,95
2152,2015-11-23,113
2153,2015-11-24,98
2154,2015-11-25,77
2155,2015-11-26,48
2156,2015-11-27,73
2157,2015-11-28,89
2158,2015-11-29,79
2159,2015-11-30,97
2160,2015-12-01,97
2161,2015-12-02,90
2162,2015-12-03,110
2163,2015-12-04,101
2164,2015-12-05,53
2165,2015-12-06,57
2166,2015-12-07,76
2167,2015-12-08,79
2168,2015-12-09,110
2169,2015-12-10,100
2170,2015-12-11,95
2171,2015-12-12,67
2172,2015-12-13,80
2173,2015-12-14,74
2174,2015-12-15,80
2175,2015-12-16,99
2176,2015-12-17,116
2177,2015-12-18,75
2178,2015-12-19,72
2179,2015-12-20,63
2180,2015-12-21,83
2181,2015-12-22,98
2182,2015-12-23,83
2183,2015-12-24,50
2184,2015-12-25,51
2185,2015-12-26,75
2186,2015-12-27,70
2187,2015-12-28,95
2188,2015-12-29,87
2189,2015-12-30,100
2190,2015-12-31,95
2191,2016-01-01,83
2192,2016-01-02,91
2193,2016-01-03,80
2194,2016-01-04,90
2195,2016-01-05,83
2196,2016-01-06,85
2197,2016-01-07,107
2198,2016-01-08,95
2199,2016-01-09,103
2200,2016-01-10,85
2201,2016-01-11,102
2202,2016-01-12,93
2203,2016-01-13,100
2204,2016-01-14,103
2205,2016-01-15,137
2206,2016-01-16,88
2207,2016-01-17,76
2208,2016-01-18,89
2209,2016-01-19,114
2210,2016-01-20,110
2211,2016-01-21,112
2212,2016-01-22,118
2213,2016-01-23,90
2214,2016-01-24,71
2215,2016-01-25,85
2216,2016-01-26,103
2217,2016-01-27,105
2218,2016-01-28,107
2219,2016-01-29,110
2220,2016-01-30,88
2221,2016-01-31,60
2222,2016-02-01,80
2223,2016-02-02,99
2224,2016-02-03,137
2225,2016-02-04,137
2226,2016-02-05,115
2227,2016-02-06,89
2228,2016-02-07,72
2229,2016-02-08,80
2230,2016-02-09,146
2231,2016-02-10,111
2232,2016-02-11,91
2233,2016-02-12,76
2234,2016-02-13,100
2235,2016-02-14,88
2236,2016-02-15,93
2237,2016-02-16,105
2238,2016-02-17,114
2239,2016-02-18,103
2240,2016-02-19,87
2241,2016-02-20,70
2242,2016-02-21,68
2243,2016-02-22,97
2244,2016-02-23,115
2245,2016-02-24,118
2246,2016-02-25,114
2247,2016-02-26,137
2248,2016-02-27,101
2249,2016-02-28,87
2250,2016-02-29,86
2251,2016-03-01,103
2252,2016-03-02,104
2253,2016-03-03,100
2254,2016-03-04,99
2255,2016-03-05,82
2256,2016-03-06,74
2257,2016-03-07,106
2258,2016-03-08,107
2259,2016-03-09,116
2260,2016-03-10,140
2261,2016-03-11,92
2262,2016-03-12,80
2263,2016-03-13,71
2264,2016-03-14,96
2265,2016-03-15,108
2266,2016-03-16,121
2267,2016-03-17,117
2268,2016-03-18,80
2269,2016-03-19,100
2270,2016-03-20,74
2271,2016-03-21,58
2272,2016-03-22,97
2273,2016-03-23,128
2274,2016-03-24,107
2275,2016-03-25,115
2276,2016-03-26,83
2277,2016-03-27,70
2278,2016-03-28,96
2279,2016-03-29,94
2280,2016-03-30,122
2281,2016-03-31,124
2282,2016-04-01,92
2283,2016-04-02,109
2284,2016-04-03,98
2285,2016-04-04,67
2286,2016-04-05,109
2287,2016-04-06,125
2288,2016-04-07,130
2289,2016-04-08,90
2290,2016-04-09,105
2291,2016-04-10,95
2292,2016-04-11,105
2293,2016-04-12,116
2294,2016-04-13,120
2295,2016-04-14,118
2296,2016-04-15,81
2297,2016-04-16,102
2298,2016-04-17,81
2299,2016-04-18,91
2300,2016-04-19,101
2301,2016-04-20,145
2302,2016-04-21,138
2303,2016-04-22,109
2304,2016-04-23,94
2305,2016-04-24,83
2306,2016-04-25,77
2307,2016-04-26,99
2308,2016-04-27,130
2309,2016-04-28,116
2310,2016-04-29,127
2311,2016-04-30,113
2312,2016-05-01,88
2313,2016-05-02,98
2314,2016-05-03,109
2315,2016-05-04,110
2316,2016-05-05,124
2317,2016-05-06,100
2318,2016-05-07,86
2319,2016-05-08,76
2320,2016-05-09,110
2321,2016-05-10,118
2322,2016-05-11,125
2323,2016-05-12,121
2324,2016-05-13,104
2325,2016-05-14,82
2326,2016-05-15,89
2327,2016-05-16,83
2328,2016-05-17,122
2329,2016-05-18,117
2330,2016-05-19,133
2331,2016-05-20,111
2332,2016-05-21,92
2333,2016-05-22,99
2334,2016-05-23,88
2335,2016-05-24,113
2336,2016-05-25,112
2337,2016-05-26,127
2338,2016-05-27,106
2339,2016-05-28,125
2340,2016-05-29,87
2341,2016-05-30,113
2342,2016-05-31,118
2343,2016-06-01,137
2344,2016-06-02,131
2345,2016-06-03,99
2346,2016-06-04,72
2347,2016-06-05,79
2348,2016-06-06,93
2349,2016-06-07,101
2350,2016-06-08,145
2351,2016-06-09,125
2352,2016-06-10,85
2353,2016-06-11,98
2354,2016-06-12,81
2355,2016-06-13,89
2356,2016-06-14,103
2357,2016-06-15,133
2358,2016-06-16,133
2359,2016-06-17,102
2360,2016-06-18,86
2361,2016-06-19,106
2362,2016-06-20,92
2363,2016-06-21,132
2364,2016-06-22,122
2365,2016-06-23,117
2366,2016-06-24,106
2367,2016-06-25,90
2368,2016-06-26,92
2369,2016-06-27,116
2370,2016-06-28,116
2371,2016-06-29,127
2372,2016-06-30,97
2373,2016-07-01,91
2374,2016-07-02,95
2375,2016-07-03,86
2376,2016-07-04,124
2377,2016-07-05,118
2378,2016-07-06,103
2379,2016-07-07,101
2380,2016-07-08,78
2381,2016-07-09,66
2382,2016-07-10,97
2383,2016-07-11,93
2384,2016-07-12,88
2385,2016-07-13,111
2386,2016-07-14,113
2387,2016-07-15,116
2388,2016-07-16,89
2389,2016-07-17,96
2390,2016-07-18,92
2391,2016-07-19,100
2392,2016-07-20,93
2393,2016-07-21,122
2394,2016-07-22,107
2395,2016-07-23,87
2396,2016-07-24,86
2397,2016-07-25,103
2398,2016-07-26,106
2399,2016-07-27,103
2400,2016-07-28,109
2401,2016-07-29,126
2402,2016-07-30,87
2403,2016-07-31,95
2404,2016-08-01,98
2405,2016-08-02,120
2406,2016-08-03,127
2407,2016-08-04,129
2408,2016-08-05,102
2409,2016-08-06,79
2410,2016-08-07,80
2411,2016-08-08,88
2412,2016-08-09,105
2413,2016-08-10,113
2414,2016-08-11,124
2415,2016-08-12,96
2416,2016-08-13,101
2417,2016-08-14,113
2418,2016-08-15,104
2419,2016-08-16,114
2420,2016-08-17,125
2421,2016-08-18,102
2422,2016-08-19,106
2423,2016-08-20,108
2424,2016-08-21,112
2425,2016-08-22,95
2426,2016-08-23,112
2427,2016-08-24,139
2428,2016-08-25,114
2429,2016-08-26,113
2430,2016-08-27,114
2431,2016-08-28,99
2432,2016-08-29,110
2433,2016-08-30,116
2434,2016-08-31,94
2435,2016-09-01,129
2436,2016-09-02,98
2437,2016-09-03,103
2438,2016-09-04,93
2439,2016-09-05,109
2440,2016-09-06,109
2441,2016-09-07,115
2442,2016-09-08,141
2443,2016-09-09,112
2444,2016-09-10,97
2445,2016-09-11,97
2446,2016-09-12,106
2447,2016-09-13,105
2448,2016-09-14,114
2449,2016-09-15,116
2450,2016-09-16,113
2451,2016-09-17,109
2452,2016-09-18,88
2453,2016-09-19,125
2454,2016-09-20,137
2455,2016-09-21,125
2456,2016-09-22,125
2457,2016-09-23,86
2458,2016-09-24,92
2459,2016-09-25,79
2460,2016-09-26,98
2461,2016-09-27,132
2462,2016-09-28,123
2463,2016-09-29,96
2464,2016-09-30,100
2465,2016-10-01,83
2466,2016-10-02,92
2467,2016-10-03,96
2468,2016-10-04,137
2469,2016-10-05,107
2470,2016-10-06,115
2471,2016-10-07,117
2472,2016-10-08,95
2473,2016-10-09,89
2474,2016-10-10,101
2475,2016-10-11,106
2476,2016-10-12,116
2477,2016-10-13,105
2478,2016-10-14,119
2479,2016-10-15,83
2480,2016-10-16,86
2481,2016-10-17,95
2482,2016-10-18,99
2483,2016-10-19,129
2484,2016-10-20,107
2485,2016-10-21,105
2486,2016-10-22,77
2487,2016-10-23,93
2488,2016-10-24,82
2489,2016-10-25,100
2490,2016-10-26,111
2491,2016-10-27,103
2492,2016-10-28,92
2493,2016-10-29,80
2494,2016-10-30,73
2495,2016-10-31,86
2496,2016-11-01,114
2497,2016-11-02,109
2498,2016-11-03,114
2499,2016-11-04,114
2500,2016-11-05,76
2501,2016-11-06,86
2502,2016-11-07,83
2503,2016-11-08,92
2504,2016-11-09,147
2505,2016-11-10,91
2506,2016-11-11,77
2507,2016-11-12,77
2508,2016-11-13,62
2509,2016-11-14,90
2510,2016-11-15,100
2511,2016-11-16,114
2512,2016-11-17,79
2513,2016-11-18,108
2514,2016-11-19,79
2515,2016-11-20,73
2516,2016-11-21,88
2517,2016-11-22,101
2518,2016-11-23,90
2519,2016-11-24,54
2520,2016-11-25,64
2521,2016-11-26,80
2522,2016-11-27,62
2523,2016-11-28,85
2524,2016-11-29,100
2525,2016-11-30,94
2526,2016-12-01,106
2527,2016-12-02,96
2528,2016-12-03,82
2529,2016-12-04,85
2530,2016-12-05,84
2531,2016-12-06,101
2532,2016-12-07,106
2533,2016-12-08,122
2534,2016-12-09,78
2535,2016-12-10,81
2536,2016-12-11,90
2537,2016-12-12,108
2538,2016-12-13,105
2539,2016-12-14,101
2540,2016-12-15,99
2541,2016-12-16,108
2542,2016-12-17,68
2543,2016-12-18,68
2544,2016-12-19,94
2545,2016-12-20,113
2546,2016-12-21,90
2547,2016-12-22,84
2548,2016-12-23,64
2549,2016-12-24,60
2550,2016-12-25,63
2551,2016-12-26,67
2552,2016-12-27,87
2553,2016-12-28,114
2554,2016-12-29,102
2555,2016-12-30,97
2556,2016-12-31,93
2557,2017-01-01,86
2558,2017-01-02,83
2559,2017-01-03,92
2560,2017-01-04,98
2561,2017-01-05,110
2562,2017-01-06,84
2563,2017-01-07,74
2564,2017-01-08,74
2565,2017-01-09,83
2566,2017-01-10,80
2567,2017-01-11,102
2568,2017-01-12,87
2569,2017-01-13,87
2570,2017-01-14,85
2571,2017-01-15,65
2572,2017-01-16,84
2573,2017-01-17,94
2574,2017-01-18,89
2575,2017-01-19,90
2576,2017-01-20,79
2577,2017-01-21,89
2578,2017-01-22,61
2579,2017-01-23,91
2580,2017-01-24,106
2581,2017-01-25,114
2582,2017-01-26,132
2583,2017-01-27,90
2584,2017-01-28,88
2585,2017-01-29,87
2586,2017-01-30,96
2587,2017-01-31,117
2588,2017-02-01,118
2589,2017-02-02,124
2590,2017-02-03,96
2591,2017-02-04,76
2592,2017-02-05,71
2593,2017-02-06,80
2594,2017-02-07,119
2595,2017-02-08,129
2596,2017-02-09,122
